Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,5849,5850,,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4583,4584,128,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,3001,66,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,2584,120,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,6001,141,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,5418,267,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,2334,95,360,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,3036,3037,158,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,4006,4007,168,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,12841,12842,349,360,1,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,3200,3201,70,360,1,Urban,Y
LP001027,Male,Yes,2,Graduate,,2500,2501,109,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,3073,3074,200,360,1,Urban,Y
LP001029,Male,No,0,Graduate,No,1853,1854,114,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,1299,1300,17,120,1,Urban,Y
LP001032,Male,No,0,Graduate,No,4950,4951,125,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3596,3597,100,240,,Urban,Y
LP001036,Female,No,0,Graduate,No,3510,3511,76,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,4887,4888,133,360,1,Rural,N
LP001041,Male,Yes,0,Graduate,,2600,2601,115,,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,7660,7661,104,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,5955,5956,315,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,2600,2601,116,360,0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,3365,3366,112,360,0,Rural,N
LP001052,Male,Yes,1,Graduate,,3717,3718,151,360,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,9560,9561,191,360,1,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,2799,2800,122,360,1,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,4226,4227,110,360,1,Urban,Y
LP001086,Male,No,0,Not Graduate,No,1442,1443,35,360,1,Urban,N
LP001087,Female,No,2,Graduate,,3750,3751,120,360,1,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,4166,4167,201,360,,Urban,N
LP001095,Male,No,0,Graduate,No,3167,3168,74,360,1,Urban,N
LP001097,Male,No,1,Graduate,Yes,4692,4693,106,360,1,Rural,N
LP001098,Male,Yes,0,Graduate,No,3500,3501,114,360,1,Semiurban,Y
LP001100,Male,No,3+,Graduate,No,12500,12501,320,360,1,Rural,N
LP001106,Male,Yes,0,Graduate,No,2275,2276,,360,1,Urban,Y
LP001109,Male,Yes,0,Graduate,No,1828,1829,100,,0,Urban,N
LP001112,Female,Yes,0,Graduate,No,3667,3668,144,360,1,Semiurban,Y
LP001114,Male,No,0,Graduate,No,4166,4167,184,360,1,Urban,Y
LP001116,Male,No,0,Not Graduate,No,3748,3749,110,360,1,Semiurban,Y
LP001119,Male,No,0,Graduate,No,3600,3601,80,360,1,Urban,N
LP001120,Male,No,0,Graduate,No,1800,1801,47,360,1,Urban,Y
LP001123,Male,Yes,0,Graduate,No,2400,2401,75,360,,Urban,Y
LP001131,Male,Yes,0,Graduate,No,3941,3942,134,360,1,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,4695,4696,96,,1,Urban,Y
LP001137,Female,No,0,Graduate,No,3410,3411,88,,1,Urban,Y
LP001138,Male,Yes,1,Graduate,No,5649,5650,44,360,1,Urban,Y
LP001144,Male,Yes,0,Graduate,No,5821,5822,144,360,1,Urban,Y
LP001146,Female,Yes,0,Graduate,No,2645,2646,120,360,0,Urban,N
LP001151,Female,No,0,Graduate,No,4000,4001,144,360,1,Semiurban,Y
LP001155,Female,Yes,0,Not Graduate,No,1928,1929,100,360,1,Semiurban,Y
LP001157,Female,No,0,Graduate,No,3086,3087,120,360,1,Semiurban,Y
LP001164,Female,No,0,Graduate,No,4230,4231,112,360,1,Semiurban,N
LP001179,Male,Yes,2,Graduate,No,4616,4617,134,360,1,Urban,N
LP001186,Female,Yes,1,Graduate,Yes,11500,11501,286,360,0,Urban,N
LP001194,Male,Yes,2,Graduate,No,2708,2709,97,360,1,Semiurban,Y
LP001195,Male,Yes,0,Graduate,No,2132,2133,96,360,1,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,3366,3367,135,360,1,Rural,N
LP001198,Male,Yes,1,Graduate,No,8080,8081,180,360,1,Urban,Y
LP001199,Male,Yes,2,Not Graduate,No,3357,3358,144,360,1,Urban,Y
LP001205,Male,Yes,0,Graduate,No,2500,2501,120,360,1,Urban,Y
LP001206,Male,Yes,3+,Graduate,No,3029,3030,99,360,1,Urban,Y
